Incident Day of Week,Incident Category
Tuesday,Larceny Theft
Monday,Motor Vehicle Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Burglary
Sunday,Malicious Mischief
Tuesday,Assault
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Assault
Tuesday,Assault
Tuesday,Assault
Friday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Saturday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Burglary
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Assault
Sunday,Larceny Theft
Tuesday,Malicious Mischief
Saturday,Malicious Mischief
Tuesday,Burglary
Monday,Burglary
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Monday,Motor Vehicle Theft
Monday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Motor Vehicle Theft
Tuesday,Assault
Tuesday,Assault
Wednesday,Larceny Theft
Tuesday,Assault
Tuesday,Motor Vehicle Theft
Tuesday,Assault
Monday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Monday,Malicious Mischief
Tuesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Friday,Malicious Mischief
Sunday,Malicious Mischief
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Malicious Mischief
Tuesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Saturday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Friday,Burglary
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Burglary
Monday,Larceny Theft
Sunday,Burglary
Saturday,Larceny Theft
Saturday,Burglary
Sunday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Monday,Burglary
Wednesday,Assault
Wednesday,Assault
Tuesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Assault
Wednesday,Assault
Wednesday,Malicious Mischief
Wednesday,Burglary
Wednesday,Assault
Wednesday,Burglary
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Burglary
Sunday,Malicious Mischief
Tuesday,Burglary
Tuesday,Larceny Theft
Saturday,Malicious Mischief
Tuesday,Larceny Theft
Tuesday,Motor Vehicle Theft
Tuesday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Motor Vehicle Theft
Tuesday,Burglary
Wednesday,Assault
Wednesday,Burglary
Wednesday,Burglary
Wednesday,Larceny Theft
Sunday,Motor Vehicle Theft
Wednesday,Assault
Wednesday,Malicious Mischief
Wednesday,Burglary
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Motor Vehicle Theft
Wednesday,Burglary
Wednesday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Motor Vehicle Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Assault
Wednesday,Motor Vehicle Theft
Sunday,Assault
Wednesday,Assault
Wednesday,Motor Vehicle Theft
Monday,Larceny Theft
Wednesday,Assault
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Assault
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Sunday,Larceny Theft
Wednesday,Assault
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Assault
Wednesday,Assault
Monday,Malicious Mischief
Saturday,Motor Vehicle Theft
Wednesday,Assault
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Burglary
Sunday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Malicious Mischief
Tuesday,Malicious Mischief
Monday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Burglary
Wednesday,Larceny Theft
Wednesday,Burglary
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Motor Vehicle Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Assault
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Burglary
Wednesday,Malicious Mischief
Wednesday,Burglary
Wednesday,Assault
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Monday,Malicious Mischief
Wednesday,Burglary
Wednesday,Larceny Theft
Thursday,Burglary
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Burglary
Sunday,Larceny Theft
Friday,Burglary
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Burglary
Sunday,Larceny Theft
Thursday,Burglary
Wednesday,Larceny Theft
Tuesday,Burglary
Wednesday,Assault
Monday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Wednesday,Assault
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Assault
Wednesday,Malicious Mischief
Thursday,Assault
Wednesday,Burglary
Wednesday,Larceny Theft
Thursday,Assault
Wednesday,Burglary
Wednesday,Larceny Theft
Thursday,Assault
Wednesday,Larceny Theft
Thursday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Malicious Mischief
Sunday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Monday,Malicious Mischief
Monday,Larceny Theft
Monday,Larceny Theft
Monday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Monday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Malicious Mischief
Wednesday,Larceny Theft
Monday,Malicious Mischief
Wednesday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Tuesday,Burglary
Monday,Larceny Theft
Sunday,Larceny Theft
Saturday,Burglary
Sunday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Thursday,Assault
Thursday,Assault
Wednesday,Motor Vehicle Theft
Thursday,Assault
Thursday,Burglary
Thursday,Assault
Wednesday,Larceny Theft
Thursday,Assault
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Wednesday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Larceny Theft
Friday,Burglary
Thursday,Larceny Theft
Wednesday,Motor Vehicle Theft
Wednesday,Larceny Theft
Friday,Malicious Mischief
Thursday,Malicious Mischief
Wednesday,Burglary
Tuesday,Assault
Thursday,Motor Vehicle Theft
Wednesday,Motor Vehicle Theft
Tuesday,Motor Vehicle Theft
Monday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Assault
Wednesday,Burglary
Wednesday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Assault
Tuesday,Larceny Theft
Thursday,Assault
Wednesday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Malicious Mischief
Thursday,Burglary
Sunday,Malicious Mischief
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Thursday,Burglary
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Assault
Monday,Assault
Monday,Assault
Thursday,Assault
Thursday,Larceny Theft
Thursday,Assault
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Malicious Mischief
Thursday,Assault
Tuesday,Assault
Thursday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Assault
Friday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Assault
Tuesday,Burglary
Tuesday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Motor Vehicle Theft
Thursday,Assault
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Assault
Wednesday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Burglary
Thursday,Motor Vehicle Theft
Thursday,Burglary
Thursday,Assault
Thursday,Assault
Friday,Assault
Thursday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Assault
Thursday,Larceny Theft
Thursday,Assault
Friday,Assault
Thursday,Malicious Mischief
Thursday,Malicious Mischief
Thursday,Larceny Theft
Friday,Assault
Monday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Wednesday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Malicious Mischief
Saturday,Larceny Theft
Wednesday,Malicious Mischief
Thursday,Larceny Theft
Wednesday,Malicious Mischief
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Malicious Mischief
Tuesday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Monday,Larceny Theft
Wednesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Malicious Mischief
Sunday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Thursday,Burglary
Saturday,Larceny Theft
Monday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Burglary
Friday,Malicious Mischief
Friday,Assault
Friday,Malicious Mischief
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Thursday,Burglary
Thursday,Malicious Mischief
Friday,Burglary
Thursday,Larceny Theft
Wednesday,Burglary
Friday,Larceny Theft
Friday,Malicious Mischief
Thursday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Burglary
Thursday,Burglary
Friday,Malicious Mischief
Friday,Larceny Theft
Thursday,Burglary
Wednesday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Malicious Mischief
Thursday,Larceny Theft
Friday,Assault
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Burglary
Friday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Friday,Assault
Friday,Assault
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Malicious Mischief
Friday,Assault
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Thursday,Larceny Theft
Friday,Malicious Mischief
Thursday,Malicious Mischief
Friday,Malicious Mischief
Friday,Assault
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Assault
Friday,Burglary
Friday,Assault
Thursday,Motor Vehicle Theft
Thursday,Burglary
Friday,Assault
Friday,Assault
Friday,Larceny Theft
Saturday,Malicious Mischief
Friday,Larceny Theft
Friday,Burglary
Monday,Larceny Theft
Friday,Larceny Theft
Thursday,Larceny Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Assault
Friday,Assault
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Wednesday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Motor Vehicle Theft
Friday,Larceny Theft
Thursday,Malicious Mischief
Friday,Malicious Mischief
Tuesday,Burglary
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Friday,Larceny Theft
Friday,Assault
Friday,Larceny Theft
Friday,Burglary
Friday,Larceny Theft
Thursday,Assault
Friday,Larceny Theft
Friday,Assault
Monday,Larceny Theft
Friday,Larceny Theft
Friday,Assault
Thursday,Malicious Mischief
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Friday,Malicious Mischief
Friday,Larceny Theft
Saturday,Assault
Saturday,Assault
Friday,Motor Vehicle Theft
Saturday,Burglary
Friday,Malicious Mischief
Friday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Thursday,Malicious Mischief
Thursday,Malicious Mischief
Monday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Tuesday,Larceny Theft
Tuesday,Larceny Theft
Friday,Malicious Mischief
Thursday,Larceny Theft
Wednesday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Monday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Tuesday,Larceny Theft
Monday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Wednesday,Larceny Theft
Friday,Assault
Friday,Larceny Theft
Saturday,Assault
Thursday,Burglary
Saturday,Assault
Friday,Assault
Friday,Malicious Mischief
Friday,Assault
Friday,Assault
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Assault
Saturday,Assault
Friday,Assault
Friday,Motor Vehicle Theft
Saturday,Burglary
Friday,Burglary
Saturday,Assault
Saturday,Assault
Friday,Motor Vehicle Theft
Saturday,Assault
Saturday,Assault
Saturday,Motor Vehicle Theft
Saturday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Motor Vehicle Theft
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Malicious Mischief
Saturday,Assault
Saturday,Malicious Mischief
Saturday,Burglary
Saturday,Assault
Saturday,Larceny Theft
Thursday,Burglary
Friday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Assault
Monday,Larceny Theft
Monday,Malicious Mischief
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Saturday,Assault
Saturday,Motor Vehicle Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Burglary
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Friday,Malicious Mischief
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Assault
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Wednesday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Assault
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Friday,Burglary
Sunday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Assault
Saturday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Burglary
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Saturday,Burglary
Saturday,Larceny Theft
Monday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Assault
Saturday,Motor Vehicle Theft
Saturday,Larceny Theft
Saturday,Burglary
Saturday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Larceny Theft
Saturday,Motor Vehicle Theft
Thursday,Burglary
Saturday,Assault
Saturday,Burglary
Sunday,Assault
Saturday,Larceny Theft
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Thursday,Larceny Theft
Thursday,Malicious Mischief
Wednesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Saturday,Malicious Mischief
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Friday,Larceny Theft
Tuesday,Malicious Mischief
Friday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Wednesday,Larceny Theft
Thursday,Malicious Mischief
Saturday,Larceny Theft
Friday,Larceny Theft
Friday,Malicious Mischief
Wednesday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Tuesday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Tuesday,Larceny Theft
Friday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Wednesday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Assault
Sunday,Larceny Theft
Saturday,Assault
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Thursday,Larceny Theft
Sunday,Burglary
Sunday,Malicious Mischief
Saturday,Motor Vehicle Theft
Sunday,Malicious Mischief
Saturday,Larceny Theft
Sunday,Assault
Sunday,Assault
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Burglary
Saturday,Motor Vehicle Theft
Wednesday,Burglary
Saturday,Larceny Theft
Saturday,Burglary
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Burglary
Sunday,Malicious Mischief
Saturday,Larceny Theft
Saturday,Burglary
Saturday,Malicious Mischief
Sunday,Burglary
Saturday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Friday,Motor Vehicle Theft
Sunday,Burglary
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Assault
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Assault
Friday,Burglary
Sunday,Larceny Theft
Sunday,Malicious Mischief
Saturday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Saturday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Thursday,Larceny Theft
Sunday,Motor Vehicle Theft
Saturday,Motor Vehicle Theft
Sunday,Malicious Mischief
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Friday,Larceny Theft
Thursday,Motor Vehicle Theft
Sunday,Assault
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Friday,Assault
Sunday,Assault
Sunday,Larceny Theft
Saturday,Burglary
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Larceny Theft
Thursday,Larceny Theft
Sunday,Malicious Mischief
Sunday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Malicious Mischief
Saturday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Assault
Sunday,Larceny Theft
Saturday,Burglary
Sunday,Larceny Theft
Saturday,Larceny Theft
Sunday,Assault
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Motor Vehicle Theft
Sunday,Malicious Mischief
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Sunday,Larceny Theft
Saturday,Assault
Sunday,Larceny Theft
Sunday,Larceny Theft
